Player,Pos,Team,GP,GS,MIN,PTS,AST,STL,BLK,TOV,REB,OREB,DREB,FGM,FG%,3PTM,FT%,FTM,Cash2023,Age
Jayson Tatum,PF,BOS,74,74,"2,732","2,225",342,78,51,213,649,78,571,727,46.6,240,35,531,"$32,600,060 ",24
Joel Embiid,C,PHI,66,66,"2,284","2,183",274,66,112,226,670,113,557,728,54.8,66,33,661,"$47,607,350 ",28
Giannis Antetokounmpo,PF,MIL,63,63,"2,023","1,959",359,52,51,246,742,137,605,707,55.3,47,27.5,498,"$45,640,084 ",28
Julius Randle,PF,NYK,77,77,"2,737","1,936",316,49,21,216,767,141,626,658,45.9,218,34.3,402,"$25,660,800 ",28
DeMar DeRozan,SF,CHI,74,74,"2,681","1,816",377,83,36,153,343,34,309,657,50.4,46,32.4,456,"$28,600,000 ",33
Jaylen Brown,SF,BOS,67,67,"2,404","1,784",232,75,26,197,459,78,381,679,49.1,163,33.5,263,"$28,508,929 ",26
Pascal Siakam,PF,TOR,71,71,"2,651","1,720",415,65,36,169,556,131,425,630,48,93,32.4,367,"$37,893,408 ",28
Lauri Markkanen,PF,UTA,66,66,"2,272","1,691",123,42,38,127,570,130,440,571,49.9,200,39.1,349,"$17,259,999 ",25
Nikola Jokic,C,DEN,69,69,"2,323","1,690",678,87,47,247,817,167,650,646,63.2,57,38.3,341,"$47,607,350 ",27
Mikal Bridges,SF,BKN,83,83,"2,950","1,671",273,91,61,127,364,79,285,593,46.8,169,38.2,316,"$21,700,000 ",26
LeBron James,PF,LAL,55,54,"1,953","1,590",375,50,32,178,457,65,392,609,50,121,32.1,251,"$47,607,350 ",38
Bam Adebayo,C,MIA,75,75,"2,598","1,529",240,88,61,187,688,184,504,602,54,1,8.3,324,"$32,600,060 ",25
Domantas Sabonis,PF,SAC,79,79,"2,735","1,510",573,65,39,230,973,251,722,577,61.5,31,37.3,325,"$19,400,000 ",26
Kristaps Porzingis,PF,WAS,65,65,"2,119","1,505",174,58,100,137,546,114,432,507,49.8,137,38.5,354,"$36,016,200 ",27
Franz Wagner,SF,ORL,80,80,"2,608","1,485",283,77,17,167,329,70,259,542,48.5,130,36.1,271,"$5,508,720 ",21
Jimmy Butler,SF,MIA,64,64,"2,138","1,466",340,117,21,101,375,141,234,479,53.9,36,35,472,"$45,183,960 ",33
Anthony Davis,C,LAL,56,54,"1,904","1,451",148,59,114,122,702,195,507,542,56.3,19,25.7,348,"$40,600,080 ",29
Nikola Vucevic,C,CHI,82,82,"2,746","1,447",265,60,57,139,903,159,744,597,52,121,34.9,132,"$18,518,519 ",32
Paolo Banchero,PF,ORL,72,72,"2,429","1,437",269,60,39,200,497,84,413,479,42.7,85,29.8,394,"$11,608,080 ",20
Keldon Johnson,SF,SAS,63,63,"2,063","1,385",183,46,11,134,318,56,262,503,45.2,134,32.9,245,"$20,000,000 ",23
Kevin Durant,SF,PHX,47,47,"1,671","1,366",235,34,67,156,313,17,296,483,56,93,40.4,307,"$46,407,433 ",34
Kyle Kuzma,SF,WAS,64,64,"2,238","1,357",239,36,29,190,464,56,408,512,44.8,160,33.3,173,"$25,568,182 ",27
Jerami Grant,PF,POR,63,63,"2,245","1,290",150,51,53,116,283,53,230,434,47.5,144,40.1,278,"$27,586,207 ",28
Evan Mobley,PF,CLE,79,79,"2,715","1,277",224,60,119,146,711,187,524,525,55.4,22,21.6,205,"$8,882,640 ",21
Bojan Bogdanovic,SF,DET,59,59,"1,892","1,273",152,34,8,135,223,36,187,430,48.8,145,41.1,268,"$20,000,000 ",33
Brook Lopez,C,MIL,78,78,"2,372","1,239",99,37,193,107,520,157,363,477,53.1,136,37.4,149,"$25,000,000 ",34
Kawhi Leonard,SF,LAC,52,50,"1,747","1,239",204,72,28,88,338,57,281,446,51.2,104,41.6,243,"$45,640,084 ",31
Harrison Barnes,PF,SAC,82,82,"2,650","1,230",128,57,10,86,366,87,279,374,47.3,132,37.4,350,"$17,000,000 ",30
Deandre Ayton,C,PHX,67,67,"2,035","1,203",115,37,53,120,667,172,495,522,58.9,7,29.2,152,"$32,459,438 ",24
Jaren Jackson Jr.,PF,MEM,63,63,"1,787","1,173",60,65,189,107,426,108,318,416,50.6,100,35.5,241,"$27,102,202 ",23
Trey Murphy III,SF,NOP,79,65,"2,435","1,148",112,89,43,61,281,59,222,387,48.4,202,40.6,172,"$3,359,280 ",22
PJ Washington,PF,CHA,73,73,"2,379","1,144",175,66,79,110,358,73,285,434,44.4,149,34.8,127,$0 ,24
OG Anunoby,SF,TOR,67,67,"2,385","1,124",131,128,50,132,332,95,237,421,47.6,142,38.7,140,"$18,642,857 ",25
Jonas Valanciunas,C,NOP,79,79,"1,968","1,115",140,20,52,159,804,225,579,446,54.7,38,34.9,185,"$15,435,000 ",30
Christian Wood,C,DAL,67,17,"1,738","1,114",121,30,72,121,491,87,404,396,51.5,105,37.6,217,$0 ,27
Myles Turner,C,IND,62,62,"1,825","1,113",89,36,140,103,466,88,378,402,54.8,93,37.3,216,"$20,975,000 ",26
Brandon Ingram,SF,NOP,45,45,"1,538","1,112",262,32,19,148,246,23,223,404,48.4,64,39,240,"$33,833,400 ",25
Aaron Gordon,PF,DEN,68,68,"2,055","1,109",203,54,51,98,446,164,282,429,56.4,60,34.7,191,"$21,266,182 ",27
Alperen Sengun,C,HOU,75,72,"2,170","1,109",291,70,70,193,678,242,436,442,55.3,19,33.3,206,"$3,536,280 ",20
Tobias Harris,PF,PHI,74,74,"2,435","1,085",186,68,40,89,424,67,357,423,50.1,126,38.9,113,"$39,270,150 ",30
Michael Porter Jr.,SF,DEN,62,62,"1,797","1,080",65,37,29,68,341,64,277,398,48.7,188,41.4,96,"$33,386,850 ",24
Saddiq Bey,SF,ATL,77,37,"2,128","1,062",118,70,13,71,362,98,264,353,42.2,151,36.1,205,"$4,556,983 ",23
Jalen Williams,SF,OKC,75,62,"2,275","1,056",248,103,35,123,337,84,253,414,52.1,73,35.6,155,"$4,558,680 ",21
Dillon Brooks,SF,MEM,73,73,"2,214","1,047",189,65,16,104,244,45,199,392,39.6,143,32.6,120,"$22,600,000 ",27
Kenyon Martin Jr.,SF,HOU,82,49,"2,292","1,039",123,41,30,91,452,126,326,410,56.9,68,31.5,151,"$1,930,681 ",22
De'Andre Hunter,SF,ATL,67,67,"2,125","1,029",94,35,17,82,284,46,238,379,46.1,100,35,171,"$20,089,286 ",25
Jabari Smith Jr.,PF,HOU,79,79,"2,450","1,010",101,43,74,104,569,122,447,364,40.8,120,30.7,162,"$9,326,520 ",19
Bobby Portis,PF,MIL,70,22,"1,818",987,105,29,16,81,672,154,518,398,49.6,95,37,96,"$11,710,818 ",27
Keegan Murray,PF,SAC,80,78,"2,381",976,98,61,42,60,371,89,282,354,45.3,206,41.1,62,"$8,409,000 ",22
Kelly Oubre Jr.,SF,CHA,48,40,"1,547",972,54,67,18,64,249,65,184,353,43.1,108,31.9,158,$0 ,27
Jarrett Allen,C,CLE,68,68,"2,220",969,113,54,84,93,666,221,445,403,64.4,1,10,162,"$20,000,000 ",24
Nicolas Claxton,C,BKN,76,76,"2,270",961,144,65,189,96,702,184,518,414,70.5,0,0,133,"$8,750,000 ",23
Jaden McDaniels,PF,MIN,79,79,"2,413",953,148,74,76,112,307,92,215,370,51.7,107,39.8,106,"$3,901,399 ",22
Rudy Gobert,C,MIN,70,70,"2,148",939,87,57,95,122,814,231,583,360,65.9,0,0,219,"$41,000,000 ",30
John Collins,PF,ATL,71,71,"2,129",931,85,42,73,79,462,77,385,359,50.8,70,29.2,143,"$25,340,000 ",25
Jakob Poeltl,C,TOR,72,71,"1,906",897,197,66,86,125,653,236,417,389,62.9,0,0,119,"$19,500,000 ",27
Wendell Carter Jr.,C,ORL,57,54,"1,689",868,132,30,33,106,497,120,377,322,52.5,80,35.6,144,"$13,050,000 ",23
Mason Plumlee,C,LAC,79,60,"2,053",857,245,46,47,117,700,229,471,329,68,0,0,199,"$5,000,000 ",32
Kelly Olynyk,PF,UTA,68,68,"1,941",847,252,60,37,168,420,82,338,278,49.9,93,39.4,198,"$12,195,122 ",31
Eugene Omoruyi,SF,DET,120,18,"1,935",834,84,84,9,102,333,129,204,303,132.9,75,84.3,153,$0 ,25
Patrick Williams,SF,CHI,82,65,"2,323",833,100,72,70,101,327,78,249,314,46.4,115,41.5,90,"$9,835,881 ",21
Corey Kispert,SF,WAS,74,45,"2,081",820,87,32,9,55,207,33,174,291,49.7,163,42.4,75,"$3,722,040 ",23
Ivica Zubac,C,LAC,76,76,"2,169",818,77,29,98,117,756,236,520,326,63.4,0,0,166,"$10,933,333 ",25
Onyeka Okongwu,C,ATL,80,18,"1,848",791,81,56,107,81,576,217,359,317,63.8,4,30.8,153,"$8,109,063 ",22
Naz Reid,C,MIN,68,11,"1,250",781,77,42,53,92,333,73,260,310,53.7,75,34.6,86,"$12,950,400 ",23
Clint Capela,C,ATL,65,63,"1,730",779,58,45,79,54,717,258,459,350,65.3,0,0,79,"$20,616,000 ",28
Tari Eason,PF,HOU,82,6,"1,767",760,88,96,47,101,496,195,301,296,44.8,59,34.3,109,"$3,527,160 ",21
Jalen McDaniels,SF,PHI,80,24,"1,912",755,130,83,34,92,345,63,282,281,45.5,77,33.2,116,"$4,516,000 ",25
Zion Williamson,PF,NOP,29,29,956,754,133,32,16,99,202,58,144,285,60.8,7,36.8,177,"$34,005,250 ",22
Aaron Nesmith,SF,IND,73,60,"1,816",738,98,55,34,75,277,62,215,252,42.7,115,36.6,119,"$5,634,257 ",23
Gordon Hayward,SF,CHA,50,50,"1,576",733,206,42,12,99,215,33,182,276,47.5,52,32.5,129,"$31,500,000 ",32
Zach Collins,C,SAS,63,26,"1,440",731,180,37,49,129,402,116,286,284,51.8,55,37.4,108,"$7,700,000 ",25
Marcus Morris Sr.,SF,LAC,65,65,"1,825",728,114,42,21,56,258,29,229,274,42.6,112,36.4,68,"$17,116,279 ",33
Chris Boucher,PF,TOR,76,0,"1,523",712,29,47,64,41,421,157,264,261,49.3,62,32.8,128,"$11,750,000 ",30
Rui Hachimura,PF,LAL,63,9,"1,466",707,58,19,26,53,283,53,230,284,48.6,51,31.9,88,"$15,740,741 ",24
Daniel Gafford,C,WAS,78,47,"1,605",705,84,33,99,85,433,163,270,289,73.2,0,0,127,"$12,402,000 ",24
Naji Marshall,SF,NOP,77,21,"1,791",698,189,54,14,97,279,48,231,247,43.3,66,30.3,138,"$1,930,681 ",25
Deni Avdija,SF,WAS,76,40,"2,020",697,211,65,29,123,487,74,413,253,43.7,69,29.7,122,"$6,263,188 ",22
Santi Aldama,C,MEM,77,20,"1,681",696,97,45,48,60,371,85,286,247,47,94,35.3,108,"$2,194,200 ",22
Jusuf Nurkic,C,POR,52,52,"1,391",694,149,43,44,119,471,114,357,262,51.9,43,36.1,127,"$16,875,000 ",28
Caleb Martin,SF,MIA,71,49,"2,077",683,117,71,31,78,344,88,256,254,46.4,84,35.6,91,"$6,802,950 ",27
Walker Kessler,C,UTA,74,40,"1,703",679,69,26,173,58,620,231,389,298,72,1,33.3,82,"$2,831,160 ",21
Royce O'Neale,SF,BKN,76,52,"2,408",671,283,65,49,114,384,55,329,229,38.6,163,38.9,50,"$9,500,000 ",29
Cedi Osman,SF,CLE,77,3,"1,548",669,115,35,11,52,176,25,151,239,45.1,116,37.2,75,"$6,718,842 ",27
Jonathan Kuminga,PF,GSW,67,16,"1,394",666,125,41,31,95,231,70,161,261,52.5,54,37,90,"$6,012,840 ",20
Doug McDermott,SF,SAS,64,0,"1,314",654,91,13,6,58,139,24,115,239,45.7,123,41.3,53,"$13,750,000 ",31
Cameron Johnson,SF,BKN,42,41,"1,199",650,78,50,14,37,185,34,151,223,47,103,40.4,101,"$24,107,143 ",26
Herb Jones,SF,NOP,66,66,"1,950",649,162,103,42,88,269,97,172,235,46.9,56,33.5,123,"$12,015,150 ",24
Kyle Anderson,PF,MIN,69,46,"1,940",647,335,78,63,103,368,66,302,252,50.9,43,41,100,"$9,219,512 ",29
Keita Bates-Diop,SF,SAS,67,42,"1,452",647,103,46,20,56,248,65,183,236,50.8,56,39.4,119,"$2,346,614 ",27
Jalen Smith,PF,IND,68,31,"1,278",642,66,21,60,72,394,129,265,242,47.6,54,28.3,104,"$5,043,773 ",22
Grant Williams,PF,BOS,79,23,"2,044",641,131,41,31,82,363,87,276,216,45.4,115,39.5,94,"$12,558,140 ",24
A.J. Griffin,SF,ATL,72,12,"1,401",639,73,42,12,42,153,37,116,248,46.5,101,39,42,"$3,712,920 ",19
Georges Niang,PF,PHI,78,1,"1,511",637,77,30,14,54,185,19,166,222,44.2,154,40.1,39,"$8,253,968 ",29
Bol Bol,PF,ORL,70,33,"1,505",634,69,30,85,112,405,69,336,261,54.6,30,26.5,82,$0 ,23
Andrew Wiggins,SF,GSW,37,37,"1,190",633,85,45,28,48,186,61,125,250,47.3,89,39.6,44,"$24,330,357 ",27
Jarred Vanderbilt,PF,LAL,78,65,"1,879",619,184,83,21,97,582,170,412,247,54.8,29,32.2,96,"$4,640,000 ",23
Draymond Green,PF,GSW,73,73,"2,297",617,500,74,60,204,525,66,459,250,52.7,40,30.5,77,"$22,321,429 ",32
Al Horford,C,BOS,63,63,"1,922",616,189,30,61,37,390,73,317,228,47.6,145,44.6,15,"$10,000,000 ",36
Jeremy Sochan,PF,SAS,56,53,"1,457",614,142,43,23,97,295,95,200,250,45.3,33,24.6,81,"$5,316,960 ",19
Jalen Duren,C,DET,67,31,"1,670",612,75,44,59,92,595,229,366,258,64.8,0,0,96,"$4,330,680 ",19
Karl-Anthony Towns,C,MIN,29,29,949,602,140,20,17,86,236,48,188,212,49.5,60,36.6,118,"$36,016,200 ",27
Moritz Wagner,C,ORL,57,18,"1,109",600,84,37,13,68,259,69,190,198,50,51,31.3,153,"$7,692,308 ",25
Torrey Craig,SF,PHX,79,60,"1,942",588,117,50,62,73,426,145,281,228,45.6,100,39.5,32,"$2,528,233 ",32
Thomas Bryant,C,DEN,59,26,"1,081",579,31,16,30,38,339,86,253,230,62.3,26,44.1,93,"$2,528,233 ",25
Kevon Looney,C,GSW,82,70,"1,957",578,207,52,50,45,760,274,486,242,63,0,0,94,"$7,500,000 ",26
Isaiah Stewart,C,DET,50,47,"1,414",567,70,20,34,68,403,115,288,195,44.2,67,32.7,110,"$5,266,713 ",21
Trey Lyles,PF,SAC,74,0,"1,247",562,66,27,31,64,300,68,232,187,45.8,87,36.2,101,"$7,692,308 ",27
Reggie Bullock,SF,DAL,78,55,"2,348",561,108,54,13,36,283,32,251,192,40.9,151,38,26,"$10,489,600 ",31
Brandon Clarke,PF,MEM,56,8,"1,090",558,72,34,37,55,310,92,218,229,65.6,1,16.7,99,"$12,500,000 ",26
Dorian Finney-Smith,PF,BKN,66,66,"2,008",551,100,55,36,62,316,114,202,196,39.1,114,33.7,45,"$13,394,160 ",29
Jordan Nwora,SF,IND,62,14,"1,188",542,88,24,14,66,229,51,178,194,43.6,86,40.8,68,"$3,000,000 ",24
Nick Richards,C,CHA,65,9,"1,217",532,38,11,71,59,416,147,269,197,62.9,1,100,137,"$5,000,000 ",25
Terrence Ross,SF,PHX,63,9,"1,330",522,95,35,10,43,154,22,132,200,43,95,36.8,27,$0 ,31
Drew Eubanks,C,POR,78,28,"1,583",518,103,40,102,67,418,132,286,214,64.1,7,38.9,83,"$2,346,614 ",25
Sam Hauser,SF,BOS,80,8,"1,289",512,71,29,21,30,204,35,169,180,45.5,140,41.8,12,"$1,927,896 ",25
