Player,Pos,Team,GP,GS,MIN,PTS,AST,STL,BLK,TOV,REB,OREB,DREB,FGM,FG%,3PTM,FT%,FTM,Cash2023,Age
Kevin Love,PF,MIA,62,20,"1,244",509,116,16,12,70,399,59,340,165,38.9,99,33.4,80,"$3,835,738 ",34
Precious Achiuwa,PF,TOR,55,12,"1,140",508,50,31,30,59,328,100,228,196,48.5,29,26.9,87,"$4,379,527 ",23
Dwight Powell,C,DAL,76,63,"1,458",506,69,48,26,65,314,149,165,197,73.2,0,0,112,"$3,703,704 ",31
Marvin Bagley III,PF,DET,42,25,990,504,36,19,30,46,269,94,175,202,52.9,19,28.8,81,"$12,500,000 ",23
Khris Middleton,SF,MIL,33,19,800,497,163,23,5,71,140,28,112,177,43.6,51,31.5,92,"$31,481,481 ",31
Obi Toppin,PF,NYK,67,5,"1,050",497,66,23,12,38,187,29,158,187,44.6,85,34.4,38,"$6,803,012 ",24
Taurean Prince,PF,MIN,54,4,"1,192",493,84,28,15,69,132,15,117,177,46.7,74,38.1,65,"$4,516,000 ",28
Nicolas Batum,SF,LAC,78,19,"1,709",478,121,54,44,50,299,62,237,160,42,124,39.1,34,"$11,710,818 ",34
Ochai Agbaji,SF,UTA,59,22,"1,209",467,67,16,15,41,121,43,78,165,42.7,81,35.5,56,"$4,114,200 ",22
David Roddy,PF,MEM,70,4,"1,258",466,59,29,19,57,193,50,143,180,42.9,65,30.7,41,"$2,718,240 ",21
Trendon Watford,PF,POR,62,12,"1,181",459,130,32,12,71,238,42,196,181,56,25,39.1,72,$0 ,22
Jock Landale,C,PHX,69,4,978,456,68,16,30,59,280,119,161,178,52.8,21,25,79,"$7,441,860 ",27
Isaiah Jackson,PF,IND,63,12,"1,042",455,51,31,93,51,282,113,169,179,56.3,2,14.3,95,"$2,696,280 ",21
James Wiseman,C,DET,45,22,867,450,30,7,27,51,267,73,194,189,55.8,4,20,68,"$12,119,440 ",21
Larry Nance Jr.,PF,NOP,65,1,"1,377",441,119,56,37,42,354,106,248,186,61,14,33.3,55,"$10,375,000 ",30
Jeff Green,PF,DEN,56,4,"1,092",437,69,18,17,46,144,38,106,160,48.8,30,28.8,87,"$7,804,878 ",36
Mitchell Robinson,C,NYK,59,58,"1,591",435,53,56,109,41,555,267,288,188,67.1,0,0,59,"$15,681,818 ",24
Xavier Tillman,C,MEM,61,29,"1,180",429,96,58,29,44,307,121,186,188,61.4,4,26.7,49,"$1,930,681 ",24
Kenrich Williams,PF,OKC,53,10,"1,205",425,105,45,14,32,261,97,164,179,51.7,50,37.3,17,"$6,175,000 ",28
Kevin Knox,SF,POR,63,5,951,415,33,24,12,50,177,34,143,152,45.8,65,34.9,46,"$3,000,000 ",23
Anthony Lamb,SF,GSW,62,5,"1,194",415,96,28,20,54,215,56,159,148,47.1,73,36.7,46,$0 ,25
Isaiah Hartenstein,C,NYK,82,8,"1,626",406,102,53,64,66,536,209,327,175,53.5,8,21.6,48,"$8,195,121 ",24
Andre Drummond,C,CHI,67,0,849,399,33,45,27,75,444,138,306,166,60.6,0,0,67,"$3,360,000 ",29
Oshae Brissett,SF,IND,65,2,"1,083",398,44,33,13,34,218,62,156,123,38.6,48,31,104,"$2,165,000 ",24
Jalen Johnson,SF,ATL,70,6,"1,041",395,83,38,34,41,282,51,231,158,49.1,30,28.8,49,"$2,925,360 ",21
Cam Reddish,SF,POR,40,20,989,387,57,39,14,47,88,18,70,139,44.6,45,31.2,64,"$2,165,000 ",23
Mark Williams,C,CHA,44,17,828,387,18,28,45,40,304,93,211,160,63.7,0,0,67,"$3,908,160 ",21
Mike Muscala,C,BOS,63,9,944,383,50,15,24,23,203,37,166,131,44.9,81,39.1,40,"$3,500,000 ",31
Wenyen Gabriel,PF,LAL,68,2,"1,023",372,36,26,35,46,286,116,170,155,59.6,10,27.8,52,$0 ,25
JaMychal Green,PF,GSW,57,1,796,366,51,24,23,52,206,73,133,136,54,42,37.8,52,$0 ,32
Gorgui Dieng,C,SAS,93,3,"1,074",363,159,12,42,96,321,81,240,135,115.5,63,84,30,$0 ,33
Dario Saric,PF,OKC,57,12,805,362,74,20,7,55,207,53,154,127,45.8,45,39.1,63,"$2,709,849 ",28
Chris Duarte,SF,IND,46,12,897,362,64,25,9,41,115,19,96,123,36.9,55,31.8,61,"$4,124,400 ",25
Steven Adams,C,MEM,42,42,"1,133",361,97,36,46,79,485,214,271,157,59.7,0,0,47,"$12,600,000 ",29
Nassir Little,SF,POR,54,4,976,359,50,20,20,36,141,27,114,134,44.2,58,36.7,33,"$6,250,000 ",22
Isaiah Livers,SF,DET,52,22,"1,198",346,41,28,28,30,143,28,115,120,41.7,74,36.5,32,"$1,836,096 ",24
Lamar Stevens,SF,CLE,62,24,"1,120",328,33,27,19,27,207,48,159,129,44.8,30,31.6,40,"$1,930,681 ",25
Simone Fontecchio,SF,UTA,52,6,765,328,42,15,8,39,86,31,55,115,36.9,63,33,35,"$3,044,872 ",27
Mohamed Bamba,C,LAL,50,7,770,323,46,13,43,30,225,58,167,117,48.5,48,38.7,41,"$2,346,614 ",24
Montrezl Harrell,C,PHI,57,7,681,322,33,17,25,35,160,68,92,126,60,0,0,70,"$2,891,467 ",29
Yuta Watanabe,SF,BKN,58,1,927,322,48,25,17,22,142,30,112,114,49.1,60,44.4,34,"$2,346,614 ",28
Chimezie Metu,C,SAC,66,0,688,321,40,22,21,32,198,47,151,129,58.9,9,23.7,54,"$2,346,614 ",25
Derrick Jones Jr.,SF,CHI,65,0,894,319,34,29,37,25,153,60,93,115,50,27,33.8,62,$0 ,25
Joe Ingles,SF,MIL,46,0,"1,043",317,150,33,6,55,128,13,115,108,43.5,83,40.9,18,"$10,731,707 ",35
T.J. Warren,SF,PHX,42,0,686,314,40,22,12,20,121,26,95,132,48.9,22,32.8,28,$0 ,29
Vlatko Cancar,PF,DEN,60,9,889,297,80,22,14,37,128,24,104,108,47.6,43,37.4,38,"$2,234,359 ",25
Rudy Gay,PF,UTA,56,0,815,293,57,19,18,37,163,33,130,109,38,33,25.4,42,"$6,479,000 ",36
Jeremiah Robinson-Earl,PF,OKC,43,20,813,292,43,24,11,19,180,71,109,110,44.4,37,33.3,35,"$1,900,000 ",22
Robert Covington,PF,LAC,48,0,778,288,57,38,33,32,166,31,135,102,44.5,54,39.7,30,"$11,692,308 ",32
Jaylin Williams,C,OKC,49,36,914,288,76,28,12,37,241,44,197,102,43.6,46,40.7,38,"$2,000,000 ",20
Paul Reed,C,PHI,69,2,755,287,27,46,51,45,262,112,150,124,59.3,1,16.7,38,$0 ,23
Jaeâ€™Sean Tate,SF,HOU,31,7,677,283,84,21,7,47,118,41,77,110,48,13,28.3,50,"$6,500,000 ",27
Robert Williams III,C,BOS,35,20,823,279,50,22,48,34,292,104,188,127,74.7,0,0,25,"$11,571,429 ",25
Zeke Nnaji,PF,DEN,52,5,726,277,18,17,23,31,138,65,73,110,56.1,17,26.2,40,"$4,306,281 ",22
Aleksej Pokusevski,PF,OKC,34,25,701,276,64,20,43,43,159,45,114,108,43.4,38,36.5,22,"$5,009,633 ",21
Danuel House Jr.,SF,PHI,56,5,806,268,44,14,9,26,94,9,85,93,47.2,37,33.6,45,"$4,310,250 ",29
Duncan Robinson,SF,MIA,42,1,690,268,46,14,0,28,69,8,61,88,37.1,63,32.8,29,"$18,154,000 ",28
P.J. Tucker,PF,PHI,75,75,"1,920",266,60,39,15,44,295,95,200,96,42.7,55,39.3,19,"$11,014,500 ",37
Bismack Biyombo,C,PHX,61,14,874,263,56,18,88,51,260,89,171,119,57.8,0,0,25,$0 ,30
Sandro Mamukelashvili,C,SAS,43,7,659,263,62,14,12,35,185,70,115,97,42.2,30,30.3,39,"$2,019,706 ",23
Willy Hernangomez,C,NOP,37,2,457,262,33,17,13,39,180,58,122,89,52.7,3,27.3,81,$0 ,28
JT Thor,PF,CHA,70,8,969,262,36,22,23,44,152,36,116,95,39.9,39,31.7,33,"$1,836,096 ",20
Luke Kornet,C,BOS,69,0,804,261,53,11,46,25,197,86,111,113,66.5,3,23.1,32,"$2,413,304 ",27
Ishmail Wainright,SF,PHX,60,2,915,251,53,38,22,22,139,45,94,84,37,57,32.9,26,"$1,927,896 ",28
Thaddeus Young,PF,TOR,54,9,795,240,75,54,5,42,166,71,95,108,54.5,6,17.6,18,"$8,000,000 ",34
Jaxson Hayes,C,NOP,47,2,609,233,34,20,19,31,132,39,93,86,55.1,3,10.3,58,"$2,165,000 ",22
Day'Ron Sharpe,C,BKN,48,3,552,227,37,15,32,42,200,99,101,93,54.4,6,54.5,35,"$2,210,040 ",21
Usman Garuba,PF,HOU,75,1,969,225,64,44,29,47,307,120,187,86,48.6,24,40.7,29,"$2,588,400 ",20
Darius Bazley,PF,PHX,43,1,616,224,38,22,34,27,138,34,104,83,45.4,20,37.7,38,$0 ,22
Maxi Kleber,PF,DAL,37,5,929,220,52,12,30,27,135,30,105,77,45.6,39,34.8,27,"$11,000,000 ",31
Jabari Walker,SF,POR,56,0,619,216,34,10,13,29,131,48,83,83,41.9,16,28.6,34,"$1,719,864 ",20
Lindy Waters III,SF,OKC,41,0,530,214,28,14,11,10,75,16,59,70,39.3,58,35.8,16,$0 ,25
Ziaire Williams,SF,MEM,37,4,560,210,35,14,6,37,79,16,63,84,42.9,25,25.8,17,"$4,810,200 ",21
Davis Bertans,PF,DAL,45,1,491,206,21,11,8,10,53,10,43,69,43.1,55,39,13,"$17,000,000 ",30
Dean Wade,PF,CLE,44,13,891,206,37,28,21,17,150,20,130,73,41.2,45,35.4,15,"$5,709,877 ",26
DeAndre Jordan,C,DEN,39,8,585,199,34,12,23,48,202,52,150,88,76.5,1,100,22,"$3,196,448 ",34
Dewayne Dedmon,C,PHI,38,1,426,199,26,9,19,25,134,34,100,77,51,12,30.8,33,$0 ,33
Charles Bassey,C,SAS,35,2,507,199,47,16,33,41,193,75,118,87,64.4,3,37.5,22,"$2,500,000 ",22
Justise Winslow,SF,POR,29,11,775,196,98,30,11,43,145,49,96,81,40.9,14,31.1,20,$0 ,26
Anthony Gill,PF,WAS,59,8,624,195,34,7,12,15,99,37,62,71,53.8,4,13.8,49,"$1,997,238 ",30
Ousmane Dieng,SF,OKC,39,1,568,193,46,14,7,26,105,19,86,76,42,26,26.5,15,"$4,798,440 ",19
Caleb Houstan,SF,ORL,51,4,812,193,30,12,7,18,99,34,65,66,36.3,46,33.8,15,"$2,000,000 ",20
JaVale McGee,C,DAL,42,8,354,186,11,4,26,36,107,30,77,80,64,2,40,24,"$5,734,280 ",35
Christian Koloko,C,TOR,58,19,801,182,31,21,57,20,171,84,87,72,48,1,8.3,37,"$1,719,864 ",22
Jericho Sims,C,NYK,52,16,812,178,25,15,28,27,242,99,143,83,77.6,0,0,12,"$1,927,896 ",24
Isaiah Roby,PF,NYK,42,2,473,172,38,18,7,31,107,21,86,67,43.2,18,30,20,"$2,066,585 ",24
Blake Griffin,C,BOS,41,16,568,170,61,14,9,22,155,47,108,63,48.5,23,34.8,21,$0 ,33
Taj Gibson,C,WAS,48,2,480,168,34,15,12,26,93,32,61,65,52,8,33.3,30,$0 ,37
Goga Bitadze,C,ORL,39,1,457,167,39,16,26,22,137,61,76,69,55.2,6,23.1,23,"$2,066,585 ",23
Kai Jones,PF,CHA,46,0,549,157,15,17,30,31,123,37,86,67,55.8,4,21.1,19,"$3,047,880 ",0
Admiral Schofield,SF,ORL,37,0,451,155,31,8,5,16,62,23,39,55,45.1,24,32.4,21,$0 ,25
Juan Toscano-Anderson,SF,UTA,52,9,700,155,65,16,10,34,124,28,96,64,44.8,8,18.6,19,$0 ,29
Bruno Fernando,C,ATL,39,4,405,153,31,6,34,25,137,54,83,59,52.7,0,0,35,"$2,581,522 ",24
Damian Jones,C,UTA,41,1,477,142,15,8,21,23,122,42,80,55,64,10,58.8,22,"$2,586,665 ",27
Nathan Knight,PF,MIN,38,0,290,139,13,10,6,21,56,22,34,46,56.8,8,36.4,39,$0 ,25
Luka Samanic,PF,UTA,14,8,320,138,30,12,4,20,60,0,60,52,91.2,16,51.6,18,"$2,066,585 ",23
Markieff Morris,PF,DAL,35,2,355,132,31,9,5,18,71,13,58,47,40.9,28,39.4,10,$0 ,33
Richaun Holmes,C,SAC,42,1,347,130,9,3,11,14,80,29,51,55,61.8,5,62.5,15,"$12,046,020 ",29
Meyers Leonard,C,MIL,27,6,339,129,3,6,0,18,102,36,66,42,144.9,21,116.7,24,$0 ,30
Chuma Okeke,PF,ORL,27,8,518,128,37,19,11,17,96,26,70,43,35.2,26,30.2,16,"$5,266,713 ",24
Udoka Azubuike,C,UTA,36,4,358,125,11,6,15,18,119,31,88,59,81.9,0,0,7,$0 ,23
Jae Crowder,SF,MIL,18,3,339,124,27,12,6,7,69,17,52,45,47.9,24,43.6,10,$0 ,32
Patrick Baldwin Jr.,SF,GSW,31,0,225,122,11,6,4,11,40,1,39,43,39.4,32,38.1,4,"$2,337,720 ",20
Kenneth Lofton Jr.,PF,MEM,24,1,175,120,20,5,2,12,51,19,32,49,52.7,6,35.3,16,"$1,719,864 ",20
Robin Lopez,C,CLE,37,2,298,112,19,2,8,25,51,23,28,48,64,2,50,14,"$3,196,448 ",34
Jake LaRavia,PF,MEM,35,0,414,105,21,12,4,18,63,19,44,37,38.9,24,33.8,7,"$3,199,920 ",21
Boban Marjanovic,C,HOU,31,0,171,102,9,5,2,14,60,20,40,41,68.3,0,0,20,$0 ,34
Kessler Edwards,SF,SAC,35,4,385,100,23,14,6,13,61,23,38,36,38.7,17,30.9,11,"$1,927,896 ",22
Cody Zeller,C,MIA,15,2,216,98,10,3,4,14,64,25,39,37,62.7,0,0,24,"$3,196,448 ",30
Frank Kaminsky,C,HOU,35,0,234,89,32,6,4,9,52,7,45,31,49.2,13,39.4,14,$0 ,29
Nikola Jovic,SF,MIA,15,8,204,82,10,7,2,10,31,9,22,28,40.6,8,22.9,18,"$2,352,000 ",19
Danny Green,SF,CLE,11,0,138,61,6,6,3,10,14,3,11,22,44.9,16,43.2,1,$0 ,35
Jonathan Isaac,PF,ORL,11,0,124,55,6,14,4,4,44,15,29,22,41.5,6,40,5,"$17,400,000 ",25
James Johnson,PF,IND,18,1,162,51,15,7,6,8,30,4,26,22,44.9,3,20,4,$0 ,35
Thanasis Antetokounmpo,SF,MIL,37,0,206,51,15,3,3,12,44,15,29,20,43.5,0,0,11,$0 ,30
Daniel Theis,C,IND,7,1,108,49,9,2,6,3,22,7,15,21,47.7,2,18.2,5,"$9,108,386 ",30
Josh Minott,SF,MIN,15,0,96,46,5,4,6,3,25,5,20,18,50,2,33.3,8,"$1,719,864 ",20
Otto Porter Jr.,SF,TOR,8,2,146,44,8,11,0,4,19,6,13,15,50,6,35.3,8,"$6,300,000 ",29
Alex Len,C,SAC,26,2,161,43,12,4,11,16,60,24,36,16,53.3,0,0,11,"$3,196,448 ",29
Khem Birch,C,SAS,20,0,161,43,7,5,5,8,25,8,17,19,59.4,1,50,4,"$6,985,000 ",30
Omer Yurtseven,C,MIA,9,0,83,40,2,2,2,4,23,8,15,16,59.3,3,42.9,5,$0 ,24
Xavier Cooks,PF,WAS,10,1,125,38,6,6,4,8,38,16,22,17,60.7,0,0,4,"$1,719,864 ",27
Cody Martin,SF,CHA,7,0,133,35,11,4,1,2,24,8,16,14,38.9,3,21.4,4,"$7,560,000 ",27
Udonis Haslem,PF,MIA,7,1,70,27,0,1,2,1,11,4,7,10,34.5,3,33.3,4,$0 ,42
Joe Wieskamp,SF,TOR,27,0,147,27,9,0,0,3,12,0,12,9,64.2,9,75,0,"$1,927,896 ",0
Tyrese Martin,SF,ATL,16,0,65,21,2,1,0,2,12,5,7,9,39.1,1,14.3,2,"$1,719,864 ",23
Andre Iguodala,SF,GSW,8,0,112,17,19,4,3,9,17,3,14,7,46.7,1,11.1,2,$0 ,39
Xavier Sneed,SF,CHA,4,0,48,17,5,0,1,3,5,0,5,5,50,3,50,4,$0 ,25
Isaiah Todd,PF,WAS,6,1,61,9,4,1,0,2,12,2,10,3,15.8,1,10,2,"$1,836,096 ",21
Chance Comanche,C,POR,1,0,20,7,0,0,1,0,3,2,1,3,60,0,0,1,$0 ,26
Vernon Carey Jr.,C,UTA,11,0,28,6,3,2,2,2,11,3,8,2,25,0,0,2,$0 ,21
Marko Simonovic,C,CHI,7,0,19,6,0,0,0,0,2,1,1,2,28.6,1,25,1,$0 ,23
Dylan Windler,SF,CLE,3,0,10,5,1,1,0,1,0,0,0,2,66.7,1,50,0,$0 ,26
Danilo Gallinari,PF,BOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"$6,802,950 ",34
Tristan Thompson,C,LAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,$0 ,31
Willie Cauley-Stein,C,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,$0 ,29
Chet Holmgren,C,OKC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"$10,386,000 ",20
